BEEP1_SOUND BEEP1
BEEP2_SOUND BEEP2
BUTTON_PUSH_SOUND BUTTON_PUSH
BUTTON_SELECT_SOUND BUTTON_SELECT
CLOUDCREAM_OFF_SOUND CLOUDCREAM_OFF
CLOUDCREAM_ON_SOUND CLOUDCREAM_ON
CLOUDS_MOONEY_SOUND CLOUDS_MOONEY
DIP_WHITE_TRANS_SOUND DIP_WHITE_TRANS
DOOR_CLOSE_SOUND DOOR_CLOSE
DOOR_OPEN_SOUND DOOR_OPEN
FLAME_LOOP_SOUND FLAME_LOOP
FRIDGE_CLOSE_SOUND FRIDGE_CLOSE
FRIDGE_DOWN_SOUND FRIDGE_DOWN
FRIDGE_LOOP_SOUND FRIDGE_LOOP
FRIDGE_OPEN_SOUND FRIDGE_OPEN
FRIDGE_UP_SOUND FRIDGE_UP
GENERAL_BUTTON_PUSH_SOUND GENERAL_BUTTON_PUSH
GENERAL_BUTTON_SELECT_SOUND GENERAL_BUTTON_SELECT
SHOP_BUYNOW_SOUND SHOP_BUYNOW
SHOP_OFF_SOUND SHOP_OFF
SPACESHIP_TAKEOFF2_SOUND SPACESHIP_TAKEOFF2
